strain,time,rep,nt,ht,nt-dil,ht-dil
Spo_0A,0,A,54,0,7,3
Spo_0A,0,B,39,0,7,3
Spo_0A,0,C,35,0,7,3
Spo_0A,0,D,37,0,7,3
Spo_0A,24,A,62,0,6,3
Spo_0A,24,B,56,0,6,3
Spo_0A,24,C,58,0,6,3
Spo_0A,24,D,64,0,6,3
Spo_0A,48,A,182,0,5,3
Spo_0A,48,B,195,0,5,3
Spo_0A,48,C,207,0,5,3
Spo_0A,48,D,224,0,5,3
Spo_0A,72,A,83,0,5,3
Spo_0A,72,B,137,0,5,3
Spo_0A,72,C,91,0,5,3
Spo_0A,72,D,122,0,5,3
Spo_0A,96,A,129,0,5,3
Spo_0A,96,B,96,0,5,3
Spo_0A,96,C,125,0,5,3
Spo_0A,96,D,131,0,5,3
Spo_0A,120,A,167,0,5,3
Spo_0A,120,B,123,0,5,3
Spo_0A,120,C,147,0,5,3
Spo_0A,120,D,155,0,5,3
Spo_0A,144,A,168,0,5,3
Spo_0A,144,B,144,0,5,3
Spo_0A,144,C,122,0,5,3
Spo_0A,144,D,154,0,5,3
Spo_0A,168,A,156,0,5,3
Spo_0A,168,B,124,0,5,3
Spo_0A,168,C,133,0,5,3
Spo_0A,168,D,119,0,5,3
Spo_0A,192,A,155,0,5,3
Spo_0A,192,B,119,0,5,3
Spo_0A,192,C,107,0,5,3
Spo_0A,192,D,127,0,5,3
Spo_0A,216,A,137,0,5,3
Spo_0A,216,B,123,0,5,3
Spo_0A,216,C,113,0,5,3
Spo_0A,216,D,169,0,5,3
Spo_0A,264,A,106,0,5,3
Spo_0A,264,B,71,0,5,3
Spo_0A,264,C,109,0,5,3
Spo_0A,264,D,147,0,5,3
Spo_0A,312,A,138,0,5,3
Spo_0A,312,B,153,0,5,3
Spo_0A,312,C,122,0,5,3
Spo_0A,312,D,153,0,5,3
Spo_0A,360,A,101,0,5,3
Spo_0A,360,B,105,0,5,3
Spo_0A,360,C,142,0,5,3
Spo_0A,360,D,125,0,5,3
Spo_0A,408,A,117,0,5,3
Spo_0A,408,B,140,0,5,3
Spo_0A,408,C,96,0,5,3
Spo_0A,408,D,51,0,5,3
Spo_0A,456,A,73,0,5,3
Spo_0A,456,B,65,0,5,3
Spo_0A,456,C,77,0,5,3
Spo_0A,456,D,80,0,5,3
Spo_0A,504,A,115,0,5,3
Spo_0A,504,B,127,0,5,3
Spo_0A,504,C,133,0,5,3
Spo_0A,504,D,125,0,5,3
Spo_0A,552,A,102,0,5,3
Spo_0A,552,B,82,0,5,3
Spo_0A,552,C,101,0,5,3
Spo_0A,552,D,85,0,5,3
Spo_0A,600,A,101,0,5,3
Spo_0A,600,B,97,0,5,3
Spo_0A,600,C,83,0,5,3
Spo_0A,600,D,95,0,5,3
Spo_0A,648,A,109,0,5,3
Spo_0A,648,B,121,0,5,3
Spo_0A,648,C,134,0,5,3
Spo_0A,648,D,128,0,5,3
Spo_0A,696,A,86,0,5,3
Spo_0A,696,B,77,0,5,3
Spo_0A,696,C,52,0,5,3
Spo_0A,696,D,107,0,5,3
Spo_0A,744,A,101,0,5,3
Spo_0A,744,B,93,0,5,3
Spo_0A,744,C,102,0,5,3
Spo_0A,744,D,88,0,5,3
Spo_0A,792,A,37,0,5,3
Spo_0A,792,B,35,0,5,3
Spo_0A,792,C,86,0,5,3
Spo_0A,792,D,21,0,5,3
Spo_0A,840,A,12,0,5,3
Spo_0A,840,B,8,0,5,3
Spo_0A,840,C,30,0,5,3
Spo_0A,840,D,37,0,5,3
Spo_0A,888,A,103,0,4,3
Spo_0A,888,B,110,0,4,3
Spo_0A,888,C,154,0,4,3
Spo_0A,888,D,148,0,4,3
Spo_0A,936,A,77,0,4,3
Spo_0A,936,B,51,0,4,3
Spo_0A,936,C,85,0,4,3
Spo_0A,936,D,105,0,4,3
Spo_0A,984,A,93,0,4,3
Spo_0A,984,B,89,0,4,3
Spo_0A,984,C,73,0,4,3
Spo_0A,984,D,101,0,4,3
Spo_0A,1032,A,122,0,4,2
Spo_0A,1032,B,122,0,4,2
Spo_0A,1032,C,98,0,4,2
Spo_0A,1032,D,110,0,4,2
Spo_0A,1080,A,89,0,4,1
Spo_0A,1080,B,114,0,4,1
Spo_0A,1080,C,155,0,4,1
Spo_0A,1080,D,152,0,4,1
Spo_0A,1128,A,101,0,4,1
Spo_0A,1128,B,62,0,4,1
Spo_0A,1128,C,70,0,4,1
Spo_0A,1128,D,60,0,4,1
Spo_0A,1176,A,42,0,4,2
Spo_0A,1176,B,86,0,4,2
Spo_0A,1176,C,48,0,4,2
Spo_0A,1176,D,80,0,4,2
Spo_0A,1224,A,74,0,4,2
Spo_0A,1224,B,79,0,4,2
Spo_0A,1224,C,91,0,4,2
Spo_0A,1224,D,81,0,4,2
Spo_0A,1272,A,94,0,4,2
Spo_0A,1272,B,97,0,4,2
Spo_0A,1272,C,75,0,4,2
Spo_0A,1272,D,119,0,4,2
Spo_0A,1320,A,134,0,4,2
Spo_0A,1320,B,108,0,4,2
Spo_0A,1320,C,133,0,4,2
Spo_0A,1320,D,148,0,4,2
Spo_0A,1368,A,247,0,4,2
Spo_0A,1368,B,222,0,4,2
Spo_0A,1368,C,292,0,4,2
Spo_0A,1368,D,321,0,4,2
Spo_0A,1416,A,325,0,4,2
Spo_0A,1416,B,329,0,4,2
Spo_0A,1416,C,321,0,4,2
Spo_0A,1416,D,306,0,4,2
Spo_0A,1464,A,81,0,5,2
Spo_0A,1464,B,73,0,5,2
Spo_0A,1464,C,105,0,5,2
Spo_0A,1464,D,88,0,5,2
Spo_0A,1512,A,90,0,5,2
Spo_0A,1512,B,92,0,5,2
Spo_0A,1512,C,92,0,5,2
Spo_0A,1512,D,93,0,5,2
Spo_0A,1560,A,99,0,5,2
Spo_0A,1560,B,127,0,5,2
Spo_0A,1560,C,76,0,5,2
Spo_0A,1560,D,89,0,5,2
Spo_0A,1608,A,62,0,5,2
Spo_0A,1608,B,71,0,5,2
Spo_0A,1608,C,83,0,5,2
Spo_0A,1608,D,97,0,5,2
Spo_0A,1656,A,73,0,5,2
Spo_0A,1656,B,68,0,5,2
Spo_0A,1656,C,59,0,5,2
Spo_0A,1656,D,56,0,5,2
Spo_0A,1704,A,67,0,5,2
Spo_0A,1704,B,40,0,5,2
Spo_0A,1704,C,46,0,5,2
Spo_0A,1704,D,45,0,5,2
Spo_0A,1752,A,202,0,4,2
Spo_0A,1752,B,270,0,4,2
Spo_0A,1752,C,235,0,4,2
Spo_0A,1752,D,251,0,4,2
Spo_0A,1800,A,27,0,5,2
Spo_0A,1800,B,36,0,5,2
Spo_0A,1800,C,30,0,5,2
Spo_0A,1800,D,39,0,5,2
Spo_0A,1848,A,30,0,5,2
Spo_0A,1848,B,28,0,5,2
Spo_0A,1848,C,24,0,5,2
Spo_0A,1848,D,26,0,5,2
Spo_0A,1896,A,117,0,4,2
Spo_0A,1896,B,96,0,4,2
Spo_0A,1896,C,126,0,4,2
Spo_0A,1896,D,106,0,4,2
Spo_0A,1944,A,87,0,4,2
Spo_0A,1944,B,107,0,4,2
Spo_0A,1944,C,103,0,4,2
Spo_0A,1944,D,102,0,4,2
Spo_0A,1992,A,120,0,4,2
Spo_0A,1992,B,103,0,4,2
Spo_0A,1992,C,116,0,4,2
Spo_0A,1992,D,132,0,4,2
Spo_0A,2040,A,74,0,4,2
Spo_0A,2040,B,79,0,4,2
Spo_0A,2040,C,97,0,4,2
Spo_0A,2040,D,91,0,4,2
Spo_0A,2088,A,46,0,5,2
Spo_0A,2088,B,52,0,5,2
Spo_0A,2088,C,45,0,5,2
Spo_0A,2088,D,49,0,5,2
Spo_0A,2136,A,284,0,4,2
Spo_0A,2136,B,333,0,4,2
Spo_0A,2136,C,332,0,4,2
Spo_0A,2136,D,338,0,4,2
Spo_0A,2184,A,51,0,5,2
Spo_0A,2184,B,74,0,5,2
Spo_0A,2184,C,68,0,5,2
Spo_0A,2184,D,71,0,5,2
Spo_0A,2232,A,109,0,5,2
Spo_0A,2232,B,125,0,5,2
Spo_0A,2232,C,107,0,5,2
Spo_0A,2232,D,124,0,5,2
Spo_0A,2280,A,83,0,5,2
Spo_0A,2280,B,79,0,5,2
Spo_0A,2280,C,82,0,5,2
Spo_0A,2280,D,82,0,5,2
Spo_0A,2328,A,106,0,5,2
Spo_0A,2328,B,118,0,5,2
Spo_0A,2328,C,90,0,5,2
Spo_0A,2328,D,138,0,5,2
Spo_0A,2376,A,121,0,5,2
Spo_0A,2376,B,111,0,5,2
Spo_0A,2376,C,136,0,5,2
Spo_0A,2376,D,174,0,5,2
Spo_0A,2424,A,115,0,5,2
Spo_0A,2424,B,150,0,5,2
Spo_0A,2424,C,151,0,5,2
Spo_0A,2424,D,184,0,5,2
Spo_0A,2472,A,137,0,5,2
Spo_0A,2472,B,149,0,5,2
Spo_0A,2472,C,176,0,5,2
Spo_0A,2472,D,171,0,5,2
Spo_0A,2520,A,125,0,5,2
Spo_0A,2520,B,131,0,5,2
Spo_0A,2520,C,110,0,5,2
Spo_0A,2520,D,109,0,5,2
Spo_0A,2568,A,90,0,5,2
Spo_0A,2568,B,112,0,5,2
Spo_0A,2568,C,121,0,5,2
Spo_0A,2568,D,128,0,5,2
Spo_0A,2616,A,103,0,5,2
Spo_0A,2616,B,127,0,5,2
Spo_0A,2616,C,113,0,5,2
Spo_0A,2616,D,111,0,5,2
Spo_0A,2664,A,115,0,5,2
Spo_0A,2664,B,91,0,5,2
Spo_0A,2664,C,124,0,5,2
Spo_0A,2664,D,110,0,5,2
Spo_0A,2712,A,73,0,5,2
Spo_0A,2712,B,102,0,5,2
Spo_0A,2712,C,95,0,5,2
Spo_0A,2712,D,97,0,5,2
Spo_0A,2760,A,58,0,5,2
Spo_0A,2760,B,76,0,5,2
Spo_0A,2760,C,86,0,5,2
Spo_0A,2760,D,84,0,5,2
Spo_0A,2808,A,40,0,5,2
Spo_0A,2808,B,77,0,5,2
Spo_0A,2808,C,43,0,5,2
Spo_0A,2808,D,59,0,5,2
Spo_0A,2856,A,64,0,5,2
Spo_0A,2856,B,55,0,5,2
Spo_0A,2856,C,72,0,5,2
Spo_0A,2856,D,73,0,5,2
Spo_0A,2904,A,29,0,5,2
Spo_0A,2904,B,30,0,5,2
Spo_0A,2904,C,36,0,5,2
Spo_0A,2904,D,29,0,5,2
Spo_0A,2952,A,47,0,5,2
Spo_0A,2952,B,48,0,5,2
Spo_0A,2952,C,49,0,5,2
Spo_0A,2952,D,40,0,5,2
Spo_0A,3000,A,51,0,5,2
Spo_0A,3000,B,53,0,5,2
Spo_0A,3000,C,41,0,5,2
Spo_0A,3000,D,46,0,5,2
Spo_0A,3048,A,34,0,5,2
Spo_0A,3048,B,42,0,5,2
Spo_0A,3048,C,38,0,5,2
Spo_0A,3048,D,57,0,5,2
Spo_0A,3096,A,22,0,5,2
Spo_0A,3096,B,35,0,5,2
Spo_0A,3096,C,27,0,5,2
Spo_0A,3096,D,36,0,5,2
Spo_0A,3144,A,28,0,5,2
Spo_0A,3144,B,23,0,5,2
Spo_0A,3144,C,32,0,5,2
Spo_0A,3144,D,35,0,5,2
Spo_0A,3192,A,39,0,5,2
Spo_0A,3192,B,52,0,5,2
Spo_0A,3192,C,44,0,5,2
Spo_0A,3192,D,65,0,5,2
Spo_0A,3240,A,45,0,5,2
Spo_0A,3240,B,45,0,5,2
Spo_0A,3240,C,61,0,5,2
Spo_0A,3240,D,75,0,5,2
Spo_0A,3288,A,36,0,5,2
Spo_0A,3288,B,63,0,5,2
Spo_0A,3288,C,45,0,5,2
Spo_0A,3288,D,68,0,5,2
Spo_0A,3336,A,51,0,5,2
Spo_0A,3336,B,57,0,5,2
Spo_0A,3336,C,48,0,5,2
Spo_0A,3336,D,55,0,5,2
Spo_0A,3384,A,33,0,5,2
Spo_0A,3384,B,31,0,5,2
Spo_0A,3384,C,33,0,5,2
Spo_0A,3384,D,38,0,5,2
Spo_0A,3432,A,44,0,5,2
Spo_0A,3432,B,41,0,5,2
Spo_0A,3432,C,44,0,5,2
Spo_0A,3432,D,38,0,5,2
Spo_0A,3480,A,47,0,5,2
Spo_0A,3480,B,47,0,5,2
Spo_0A,3480,C,28,0,5,2
Spo_0A,3480,D,32,0,5,2
Spo_0A,3528,A,54,0,5,2
Spo_0A,3528,B,38,0,5,2
Spo_0A,3528,C,60,0,5,2
Spo_0A,3528,D,49,0,5,2
Spo_0A,3576,A,83,0,5,2
Spo_0A,3576,B,86,0,5,2
Spo_0A,3576,C,94,0,5,2
Spo_0A,3576,D,89,0,5,2
Spo_0A,3624,A,58,0,5,2
Spo_0A,3624,B,59,0,5,2
Spo_0A,3624,C,82,0,5,2
Spo_0A,3624,D,60,0,5,2
Spo_0A,3672,A,69,0,5,2
Spo_0A,3672,B,54,0,5,2
Spo_0A,3672,C,70,0,5,2
Spo_0A,3672,D,51,0,5,2
Spo_0A,3720,A,49,0,5,2
Spo_0A,3720,B,40,0,5,2
Spo_0A,3720,C,64,0,5,2
Spo_0A,3720,D,52,0,5,2
Spo_0A,3768,A,42,0,5,2
Spo_0A,3768,B,37,0,5,2
Spo_0A,3768,C,45,0,5,2
Spo_0A,3768,D,49,0,5,2
Spo_0A,3816,A,38,0,5,2
Spo_0A,3816,B,37,0,5,2
Spo_0A,3816,C,32,0,5,2
Spo_0A,3816,D,32,0,5,2
Spo_0A,3864,A,22,0,5,2
Spo_0A,3864,B,28,0,5,2
Spo_0A,3864,C,23,0,5,2
Spo_0A,3864,D,22,0,5,2
Spo_0A,3912,A,16,0,5,2
Spo_0A,3912,B,18,0,5,2
Spo_0A,3912,C,11,0,5,2
Spo_0A,3912,D,10,0,5,2
Spo_0A,3960,A,47,0,4,2
Spo_0A,3960,B,43,0,4,2
Spo_0A,3960,C,44,0,4,2
Spo_0A,3960,D,45,0,4,2
Spo_0A,4008,A,32,0,4,2
Spo_0A,4008,B,28,0,4,2
Spo_0A,4008,C,25,0,4,2
Spo_0A,4008,D,25,0,4,2
Spo_0A,4056,A,8,0,4,2
Spo_0A,4056,B,2,0,4,2
Spo_0A,4056,C,5,0,4,2
Spo_0A,4056,D,1,0,4,2
Spo_0A,4104,A,2,0,4,2
Spo_0A,4104,B,1,0,4,2
Spo_0A,4104,C,1,0,4,2
Spo_0A,4104,D,2,0,4,2
Spo_0A,4152,A,257,0,4,2
Spo_0A,4152,B,222,0,4,2
Spo_0A,4152,C,233,0,4,2
Spo_0A,4152,D,262,0,4,2
Spo_0A,4200,A,298,0,4,2
Spo_0A,4200,B,292,0,4,2
Spo_0A,4200,C,293,0,4,2
Spo_0A,4200,D,302,0,4,2
Spo_0A,4248,A,70,0,5,2
Spo_0A,4248,B,53,0,5,2
Spo_0A,4248,C,65,0,5,2
Spo_0A,4248,D,82,0,5,2
Spo_0A,4296,A,51,0,5,2
Spo_0A,4296,B,47,0,5,2
Spo_0A,4296,C,59,0,5,2
Spo_0A,4296,D,53,0,5,2
Spo_0A,4344,A,25,0,5,2
Spo_0A,4344,B,28,0,5,2
Spo_0A,4344,C,20,0,5,2
Spo_0A,4344,D,33,0,5,2
Spo_0A,4392,A,35,0,5,2
Spo_0A,4392,B,25,0,5,2
Spo_0A,4392,C,27,0,5,2
Spo_0A,4392,D,43,0,5,2
Spo_0A,4440,A,48,0,5,2
Spo_0A,4440,B,35,0,5,2
Spo_0A,4440,C,48,0,5,2
Spo_0A,4440,D,66,0,5,2
Spo_0A,4488,A,54,0,5,2
Spo_0A,4488,B,51,0,5,2
Spo_0A,4488,C,50,0,5,2
Spo_0A,4488,D,44,0,5,2
Spo_0A,4536,A,51,0,5,2
Spo_0A,4536,B,36,0,5,2
Spo_0A,4536,C,37,0,5,2
Spo_0A,4536,D,64,0,5,2
Spo_0A,4584,A,44,0,5,2
Spo_0A,4584,B,61,0,5,2
Spo_0A,4584,C,57,0,5,2
Spo_0A,4584,D,61,0,5,2
Spo_0A,4632,A,46,0,5,2
Spo_0A,4632,B,37,0,5,2
Spo_0A,4632,C,47,0,5,2
Spo_0A,4632,D,63,0,5,2
Spo_0A,4680,A,38,0,5,2
Spo_0A,4680,B,44,0,5,2
Spo_0A,4680,C,33,0,5,2
Spo_0A,4680,D,41,0,5,2
Spo_0A,4728,A,42,0,5,2
Spo_0A,4728,B,57,0,5,2
Spo_0A,4728,C,61,0,5,2
Spo_0A,4728,D,40,0,5,2
Spo_0A,4776,A,25,0,5,2
Spo_0A,4776,B,43,0,5,2
Spo_0A,4776,C,33,0,5,2
Spo_0A,4776,D,34,0,5,2
Spo_0A,4824,A,34,0,5,2
Spo_0A,4824,B,21,0,5,2
Spo_0A,4824,C,34,0,5,2
Spo_0A,4824,D,28,0,5,2
Spo_0A,4872,A,18,0,5,2
Spo_0A,4872,B,19,0,5,2
Spo_0A,4872,C,28,0,5,2
Spo_0A,4872,D,17,0,5,2
Spo_0A,4920,A,30,0,5,2
Spo_0A,4920,B,24,0,5,2
Spo_0A,4920,C,25,0,5,2
Spo_0A,4920,D,21,0,5,2
Spo_0A,4968,A,22,0,5,2
Spo_0A,4968,B,25,0,5,2
Spo_0A,4968,C,17,0,5,2
Spo_0A,4968,D,14,0,5,2
Spo_0A,5016,A,16,0,5,2
Spo_0A,5016,B,20,0,5,2
Spo_0A,5016,C,11,0,5,2
Spo_0A,5016,D,14,0,5,2
Spo_0A,5064,A,74,0,4,2
Spo_0A,5064,B,105,0,4,2
Spo_0A,5064,C,98,0,4,2
Spo_0A,5064,D,89,0,4,2
Spo_0A,5112,A,64,0,4,2
Spo_0A,5112,B,79,0,4,2
Spo_0A,5112,C,51,0,4,2
Spo_0A,5112,D,63,0,4,2
Spo_0A,5856,A,15,0,5,2
Spo_0A,5856,B,23,0,5,2
Spo_0A,5856,C,31,0,5,2
Spo_0A,5856,D,30,0,5,2
Spo_0A,5904,A,262,0,4,2
Spo_0A,5904,B,230,0,4,2
Spo_0A,5904,C,252,0,4,2
Spo_0A,5904,D,264,0,4,2
Spo_0A,5952,A,484,0,4,2
Spo_0A,5952,B,420,0,4,2
Spo_0A,5952,C,440,0,4,2
Spo_0A,5952,D,508,0,4,2
Spo_0A,6000,A,94,0,5,2
Spo_0A,6000,B,108,0,5,2
Spo_0A,6000,C,93,0,5,2
Spo_0A,6000,D,97,0,5,2
Spo_0A,6048,A,147,0,5,2
Spo_0A,6048,B,175,0,5,2
Spo_0A,6048,C,171,0,5,2
Spo_0A,6048,D,140,0,5,2
Spo_0A,6096,A,92,0,5,2
Spo_0A,6096,B,88,0,5,2
Spo_0A,6096,C,93,0,5,2
Spo_0A,6096,D,59,0,5,2
Spo_0A,6144,A,39,0,5,2
Spo_0A,6144,B,36,0,5,2
Spo_0A,6144,C,31,0,5,2
Spo_0A,6144,D,45,0,5,2
Spo_0A,6192,A,48,0,5,2
Spo_0A,6192,B,46,0,5,2
Spo_0A,6192,C,44,0,5,2
Spo_0A,6192,D,63,0,5,2
Spo_0A,6240,A,38,0,5,2
Spo_0A,6240,B,39,0,5,2
Spo_0A,6240,C,43,0,5,2
Spo_0A,6240,D,37,0,5,2
Spo_0A,6288,A,32,0,5,2
Spo_0A,6288,B,46,0,5,2
Spo_0A,6288,C,52,0,5,2
Spo_0A,6288,D,47,0,5,2
Spo_0A,6336,A,17,0,5,2
Spo_0A,6336,B,11,0,5,2
Spo_0A,6336,C,21,0,5,2
Spo_0A,6336,D,22,0,5,2
Spo_0A,6384,A,10,0,5,2
Spo_0A,6384,B,12,0,5,2
Spo_0A,6384,C,9,0,5,2
Spo_0A,6384,D,12,0,5,2
Spo_0A,6432,A,13,0,5,2
Spo_0A,6432,B,11,0,5,2
Spo_0A,6432,C,14,0,5,2
Spo_0A,6432,D,9,0,5,2
Spo_0A,6480,A,9,0,5,2
Spo_0A,6480,B,6,0,5,2
Spo_0A,6480,C,6,0,5,2
Spo_0A,6480,D,13,0,5,2
Spo_0A,6528,A,9,0,5,2
Spo_0A,6528,B,7,0,5,2
Spo_0A,6528,C,10,0,5,2
Spo_0A,6528,D,8,0,5,2
Spo_0A,6576,A,92,0,4,2
Spo_0A,6576,B,115,0,4,2
Spo_0A,6576,C,96,0,4,2
Spo_0A,6576,D,95,0,4,2
Spo_0A,6624,A,36,0,4,2
Spo_0A,6624,B,43,0,4,2
Spo_0A,6624,C,42,0,4,2
Spo_0A,6624,D,20,0,4,2
Spo_0A,6672,A,40,0,4,2
Spo_0A,6672,B,50,0,4,2
Spo_0A,6672,C,42,0,4,2
Spo_0A,6672,D,44,0,4,2
Spo_0A,6720,A,59,0,4,2
Spo_0A,6720,B,61,0,4,2
Spo_0A,6720,C,57,0,4,2
Spo_0A,6720,D,69,0,4,2
Spo_0A,6768,A,62,0,4,2
Spo_0A,6768,B,61,0,4,2
Spo_0A,6768,C,64,0,4,2
Spo_0A,6768,D,48,0,4,2
Spo_0A,6816,A,62,0,4,2
Spo_0A,6816,B,56,0,4,2
Spo_0A,6816,C,63,0,4,2
Spo_0A,6816,D,45,0,4,2
Spo_0A,6864,A,59,0,4,2
Spo_0A,6864,B,51,0,4,2
Spo_0A,6864,C,61,0,4,2
Spo_0A,6864,D,48,0,4,2
Spo_0A,6912,A,245,0,4,2
Spo_0A,6912,B,211,0,4,2
Spo_0A,6912,C,172,0,4,2
Spo_0A,6912,D,219,0,4,2
Spo_0A,6960,A,262,0,4,2
Spo_0A,6960,B,267,0,4,2
Spo_0A,6960,C,229,0,4,2
Spo_0A,6960,D,184,0,4,2
Spo_0A,7008,A,26,0,5,2
Spo_0A,7008,B,21,0,5,2
Spo_0A,7008,C,27,0,5,2
Spo_0A,7008,D,19,0,5,2
Spo_0A,7056,A,38,0,5,2
Spo_0A,7056,B,41,0,5,2
Spo_0A,7056,C,42,0,5,2
Spo_0A,7056,D,48,0,5,2
Spo_0A,7104,A,42,0,5,2
Spo_0A,7104,B,56,0,5,2
Spo_0A,7104,C,57,0,5,2
Spo_0A,7104,D,60,0,5,2
Spo_0A,7152,A,46,0,5,2
Spo_0A,7152,B,62,0,5,2
Spo_0A,7152,C,48,0,5,2
Spo_0A,7152,D,73,0,5,2
Spo_0A,7200,A,98,0,5,2
Spo_0A,7200,B,75,0,5,2
Spo_0A,7200,C,50,0,5,2
Spo_0A,7200,D,76,0,5,2
Spo_0A,7248,A,50,0,5,2
Spo_0A,7248,B,56,0,5,2
Spo_0A,7248,C,56,0,5,2
Spo_0A,7248,D,64,0,5,2
Spo_0A,7296,A,61,0,5,2
Spo_0A,7296,B,73,0,5,2
Spo_0A,7296,C,80,0,5,2
Spo_0A,7296,D,68,0,5,2
Spo_0A,7344,A,38,0,5,2
Spo_0A,7344,B,46,0,5,2
Spo_0A,7344,C,41,0,5,2
Spo_0A,7344,D,45,0,5,2
Spo_0A,7392,A,26,0,5,2
Spo_0A,7392,B,31,0,5,2
Spo_0A,7392,C,36,0,5,2
Spo_0A,7392,D,19,0,5,2
Spo_0A,7440,A,24,0,5,2
Spo_0A,7440,B,16,0,5,2
Spo_0A,7440,C,27,0,5,2
Spo_0A,7440,D,45,0,5,2
Spo_0A,7488,A,40,0,5,2
Spo_0A,7488,B,28,0,5,2
Spo_0A,7488,C,26,0,5,2
Spo_0A,7488,D,36,0,5,2
Spo_0A,7536,A,30,0,5,2
Spo_0A,7536,B,28,0,5,2
Spo_0A,7536,C,27,0,5,2
Spo_0A,7536,D,29,0,5,2
Spo_0A,7584,A,17,0,5,2
Spo_0A,7584,B,21,0,5,2
Spo_0A,7584,C,20,0,5,2
Spo_0A,7584,D,27,0,5,2
Spo_0A,7632,A,27,0,5,2
Spo_0A,7632,B,15,0,5,2
Spo_0A,7632,C,24,0,5,2
Spo_0A,7632,D,21,0,5,2
