strain,time,rep,nt,ht,nt-dil,ht-dil
KBS0812,360,B,138,21,5,4
KBS0812,360,C,167,14,5,4
KBS0812,360,D,162,24,5,4
KBS0812,408,A,172,19,5,4
KBS0812,408,B,222,22,5,4
KBS0812,408,C,161,33,5,4
KBS0812,408,D,135,17,5,4
KBS0812,456,A,185,26,5,4
KBS0812,456,B,255,34,5,4
KBS0812,456,C,211,22,5,4
KBS0812,456,D,153,26,5,4
KBS0812,504,A,148,34,5,4
KBS0812,504,B,187,31,5,4
KBS0812,504,C,171,45,5,4
KBS0812,504,D,172,28,5,4
KBS0812,552,A,147,58,5,4
KBS0812,552,B,153,39,5,4
KBS0812,552,C,158,28,5,4
KBS0812,552,D,157,47,5,4
KBS0812,600,A,124,55,5,4
KBS0812,600,B,132,27,5,4
KBS0812,600,C,139,43,5,4
KBS0812,600,D,160,33,5,4
KBS0812,648,A,83,49,5,4
KBS0812,648,B,69,56,5,4
KBS0812,648,C,104,61,5,4
KBS0812,648,D,127,48,5,4
KBS0812,696,A,90,47,5,4
KBS0812,696,B,151,63,5,4
KBS0812,696,C,136,55,5,4
KBS0812,696,D,138,53,5,4
KBS0812,744,A,172,48,5,4
KBS0812,744,B,163,57,5,4
KBS0812,744,C,153,73,5,4
KBS0812,744,D,140,60,5,4
KBS0812,792,A,130,84,5,4
KBS0812,792,B,135,82,5,4
KBS0812,792,C,101,102,5,4
KBS0812,792,D,122,82,5,4
KBS0812,840,A,99,76,5,4
KBS0812,840,B,127,86,5,4
KBS0812,840,C,143,119,5,4
KBS0812,840,D,141,125,5,4
KBS0812,888,A,114,105,5,4
KBS0812,888,B,87,121,5,4
KBS0812,888,C,84,153,5,4
KBS0812,888,D,140,154,5,4
KBS0812,936,A,99,151,5,4
KBS0812,936,B,101,145,5,4
KBS0812,936,C,109,170,5,4
KBS0812,936,D,110,143,5,4
KBS0812,984,A,131,132,5,4
KBS0812,984,B,121,171,5,4
KBS0812,984,C,180,136,5,4
KBS0812,984,D,119,145,5,4
KBS0812,1032,A,186,131,5,4
KBS0812,1032,B,192,174,5,4
KBS0812,1032,C,161,185,5,4
KBS0812,1032,D,170,218,5,4
KBS0812,1080,A,122,108,5,4
KBS0812,1080,B,160,111,5,4
KBS0812,1080,C,115,124,5,4
KBS0812,1080,D,157,128,5,4
KBS0812,1128,A,145,128,5,4
KBS0812,1128,B,137,167,5,4
KBS0812,1128,C,82,154,5,4
KBS0812,1128,D,176,166,5,4
KBS0812,1176,A,126,124,5,4
KBS0812,1176,B,138,141,5,4
KBS0812,1176,C,164,172,5,4
KBS0812,1176,D,107,104,5,4
KBS0812,1224,A,79,82,5,4
KBS0812,1224,B,95,122,5,4
KBS0812,1224,C,121,124,5,4
KBS0812,1224,D,125,152,5,4
KBS0812,1272,A,89,102,5,4
KBS0812,1272,B,112,98,5,4
KBS0812,1272,C,115,130,5,4
KBS0812,1272,D,108,117,5,4
KBS0812,1320,A,114,119,5,4
KBS0812,1320,B,143,134,5,4
KBS0812,1320,C,114,159,5,4
KBS0812,1320,D,124,132,5,4
KBS0812,1368,A,137,147,5,4
KBS0812,1368,B,149,160,5,4
KBS0812,1368,C,144,165,5,4
KBS0812,1368,D,136,178,5,4
KBS0812,1416,A,141,127,5,4
KBS0812,1416,B,149,139,5,4
KBS0812,1416,C,171,163,5,4
KBS0812,1416,D,159,157,5,4
KBS0812,1464,A,118,152,5,4
KBS0812,1464,B,106,168,5,4
KBS0812,1464,C,98,123,5,4
KBS0812,1464,D,114,159,5,4
KBS0812,1512,A,84,117,5,4
KBS0812,1512,B,74,114,5,4
KBS0812,1512,C,72,124,5,4
KBS0812,1512,D,82,109,5,4
KBS0812,1560,A,72,133,5,4
KBS0812,1560,B,78,87,5,4
KBS0812,1560,C,80,103,5,4
KBS0812,1560,D,78,111,5,4
KBS0812,1608,A,118,225,5,4
KBS0812,1608,B,96,192,5,4
KBS0812,1608,C,143,240,5,4
KBS0812,1608,D,123,196,5,4
KBS0812,1656,A,79,126,5,4
KBS0812,1656,B,77,144,5,4
KBS0812,1656,C,71,161,5,4
KBS0812,1656,D,109,92,5,4
KBS0812,1704,A,46,139,5,4
KBS0812,1704,B,61,161,5,4
KBS0812,1704,C,64,158,5,4
KBS0812,1704,D,52,166,5,4
KBS0812,1752,A,115,111,5,4
KBS0812,1752,B,88,140,5,4
KBS0812,1752,C,93,131,5,4
KBS0812,1752,D,109,129,5,4
KBS0812,1800,A,72,126,5,4
KBS0812,1800,B,72,141,5,4
KBS0812,1800,C,93,135,5,4
KBS0812,1800,D,87,154,5,4
KBS0812,1848,A,51,221,5,4
KBS0812,1848,B,84,246,5,4
KBS0812,1848,C,63,291,5,4
KBS0812,1848,D,69,230,5,4
KBS0812,1896,A,38,222,5,4
KBS0812,1896,B,40,201,5,4
KBS0812,1896,C,39,297,5,4
KBS0812,1896,D,39,205,5,4
KBS0812,1944,A,30,158,5,4
KBS0812,1944,B,47,129,5,4
KBS0812,1944,C,49,135,5,4
KBS0812,1944,D,36,116,5,4
KBS0812,1992,A,32,204,5,4
KBS0812,1992,B,48,239,5,4
KBS0812,1992,C,41,255,5,4
KBS0812,1992,D,59,242,5,4
KBS0812,2040,A,39,241,5,4
KBS0812,2040,B,31,253,5,4
KBS0812,2040,C,52,247,5,4
KBS0812,2040,D,62,267,5,4
KBS0812,2088,A,51,179,5,4
KBS0812,2088,B,58,188,5,4
KBS0812,2088,C,38,248,5,4
KBS0812,2088,D,46,192,5,4
KBS0812,2136,A,302,161,5,5
KBS0812,2136,B,330,219,5,5
KBS0812,2136,C,309,224,5,5
KBS0812,2136,D,342,215,5,5
KBS0812,2184,A,329,233,5,5
KBS0812,2184,B,351,263,5,5
KBS0812,2184,C,345,259,5,5
KBS0812,2184,D,343,271,5,5
KBS0812,2232,A,413,204,5,5
KBS0812,2232,B,353,274,5,5
KBS0812,2232,C,408,310,5,5
KBS0812,2232,D,393,230,5,5
KBS0812,2280,A,363,249,5,5
KBS0812,2280,B,356,264,5,5
KBS0812,2280,C,372,276,5,5
KBS0812,2280,D,398,256,5,5
KBS0812,2328,A,322,263,5,5
KBS0812,2328,B,311,289,5,5
KBS0812,2328,C,361,273,5,5
KBS0812,2328,D,379,283,5,5
KBS0812,2376,A,326,257,5,5
KBS0812,2376,B,329,263,5,5
KBS0812,2376,C,361,262,5,5
KBS0812,2376,D,321,295,5,5
KBS0812,2424,A,329,274,5,5
KBS0812,2424,B,356,290,5,5
KBS0812,2424,C,361,312,5,5
KBS0812,2424,D,383,353,5,5
KBS0812,2472,A,387,291,5,5
KBS0812,2472,B,340,255,5,5
KBS0812,2472,C,473,371,5,5
KBS0812,2472,D,346,347,5,5
KBS0812,2520,A,57,32,6,6
KBS0812,2520,B,71,46,6,6
KBS0812,2520,C,73,39,6,6
KBS0812,2520,D,57,56,6,6
KBS0812,2568,A,61,41,6,6
KBS0812,2568,B,67,38,6,6
KBS0812,2568,C,46,39,6,6
KBS0812,2568,D,62,37,6,6
KBS0812,2616,A,35,33,6,6
KBS0812,2616,B,63,39,6,6
KBS0812,2616,C,53,44,6,6
KBS0812,2616,D,70,54,6,6
KBS0812,2664,A,27,43,6,6
KBS0812,2664,B,35,36,6,6
KBS0812,2664,C,32,25,6,6
KBS0812,2664,D,56,41,6,6
KBS0812,2712,A,64,55,6,6
KBS0812,2712,B,68,57,6,6
KBS0812,2712,C,54,51,6,6
KBS0812,2712,D,79,68,6,6
KBS0812,2760,A,46,37,6,6
KBS0812,2760,B,50,41,6,6
KBS0812,2760,C,69,54,6,6
KBS0812,2760,D,61,52,6,6
KBS0812,2808,A,37,72,6,6
KBS0812,2808,B,47,81,6,6
KBS0812,2808,C,77,39,6,6
KBS0812,2808,D,55,29,6,6
KBS0812,2856,A,36,60,6,6
KBS0812,2856,B,44,32,6,6
KBS0812,2856,C,32,43,6,6
KBS0812,2856,D,50,32,6,6
KBS0812,2904,A,40,29,6,6
KBS0812,2904,B,50,48,6,6
KBS0812,2904,C,42,51,6,6
KBS0812,2904,D,43,54,6,6
KBS0812,2952,A,39,34,6,6
KBS0812,2952,B,48,54,6,6
KBS0812,2952,C,38,47,6,6
KBS0812,2952,D,61,59,6,6
KBS0812,3000,A,44,35,6,6
KBS0812,3000,B,52,54,6,6
KBS0812,3000,C,55,62,6,6
KBS0812,3000,D,38,38,6,6
KBS0812,3048,A,31,37,6,6
KBS0812,3048,B,40,46,6,6
KBS0812,3048,C,48,32,6,6
KBS0812,3048,D,37,50,6,6
KBS0812,3096,A,44,22,6,6
KBS0812,3096,B,35,21,6,6
KBS0812,3096,C,51,29,6,6
KBS0812,3096,D,56,41,6,6
KBS0812,3144,A,30,22,6,6
KBS0812,3144,B,53,50,6,6
KBS0812,3144,C,33,40,6,6
KBS0812,3144,D,50,50,6,6
KBS0812,3192,A,39,32,6,6
KBS0812,3192,B,47,48,6,6
KBS0812,3192,C,54,39,6,6
KBS0812,3192,D,49,37,6,6
KBS0812,3240,A,41,38,6,6
KBS0812,3240,B,39,38,6,6
KBS0812,3240,C,59,41,6,6
KBS0812,3240,D,53,45,6,6
KBS0812,3288,A,74,51,6,6
KBS0812,3288,B,53,44,6,6
KBS0812,3288,C,57,30,6,6
KBS0812,3288,D,36,49,6,6
KBS0812,3336,A,59,33,6,6
KBS0812,3336,B,50,34,6,6
KBS0812,3336,C,59,43,6,6
KBS0812,3336,D,55,55,6,6
KBS0812,3384,A,52,47,6,6
KBS0812,3384,B,55,39,6,6
KBS0812,3384,C,47,41,6,6
KBS0812,3384,D,48,50,6,6
KBS0812,3432,A,60,34,6,6
KBS0812,3432,B,62,37,6,6
KBS0812,3432,C,45,36,6,6
KBS0812,3432,D,56,55,6,6
KBS0812,3480,A,39,40,6,6
KBS0812,3480,B,40,38,6,6
KBS0812,3480,C,44,39,6,6
KBS0812,3480,D,57,40,6,6
KBS0812,3528,A,34,32,6,6
KBS0812,3528,B,68,42,6,6
KBS0812,3528,C,61,41,6,6
KBS0812,3528,D,64,48,6,6
KBS0812,3576,A,57,44,6,6
KBS0812,3576,B,77,38,6,6
KBS0812,3576,C,66,47,6,6
KBS0812,3576,D,75,58,6,6
KBS0812,3624,A,36,50,6,6
KBS0812,3624,B,37,44,6,6
KBS0812,3624,C,53,40,6,6
KBS0812,3624,D,52,44,6,6
KBS0812,3672,A,54,39,6,6
KBS0812,3672,B,59,54,6,6
KBS0812,3672,C,48,37,6,6
KBS0812,3672,D,58,39,6,6
KBS0812,3720,A,56,52,6,6
KBS0812,3720,B,47,34,6,6
KBS0812,3720,C,43,43,6,6
KBS0812,3720,D,55,39,6,6
KBS0812,3768,A,35,47,6,6
KBS0812,3768,B,51,49,6,6
KBS0812,3768,C,46,36,6,6
KBS0812,3768,D,52,51,6,6
KBS0812,3816,A,41,49,6,6
KBS0812,3816,B,47,35,6,6
KBS0812,3816,C,48,56,6,6
KBS0812,3816,D,52,66,6,6
KBS0812,3864,A,38,49,6,6
KBS0812,3864,B,45,38,6,6
KBS0812,3864,C,49,51,6,6
KBS0812,3864,D,36,37,6,6
KBS0812,3912,A,44,44,6,6
KBS0812,3912,B,38,35,6,6
KBS0812,3912,C,48,50,6,6
KBS0812,3912,D,34,43,6,6
KBS0812,3960,A,41,37,6,6
KBS0812,3960,B,45,36,6,6
KBS0812,3960,C,53,59,6,6
KBS0812,3960,D,69,50,6,6
KBS0812,4008,A,45,45,6,6
KBS0812,4008,B,43,42,6,6
KBS0812,4008,C,45,51,6,6
KBS0812,4008,D,52,57,6,6
KBS0812,4056,A,42,45,6,6
KBS0812,4056,B,33,52,6,6
KBS0812,4056,C,52,40,6,6
KBS0812,4056,D,51,59,6,6
KBS0812,4104,A,40,40,6,6
KBS0812,4104,B,55,37,6,6
KBS0812,4104,C,43,31,6,6
KBS0812,4104,D,25,26,6,6
KBS0812,4152,A,40,23,6,6
KBS0812,4152,B,38,33,6,6
KBS0812,4152,C,56,34,6,6
KBS0812,4152,D,45,57,6,6
KBS0812,4200,A,47,43,6,6
KBS0812,4200,B,43,44,6,6
KBS0812,4200,C,34,50,6,6
KBS0812,4200,D,33,35,6,6
KBS0812,4248,A,38,41,6,6
KBS0812,4248,B,37,39,6,6
KBS0812,4248,C,36,38,6,6
KBS0812,4248,D,43,29,6,6
KBS0812,4296,A,41,39,6,6
KBS0812,4296,B,41,39,6,6
KBS0812,4296,C,39,43,6,6
KBS0812,4296,D,52,49,6,6
KBS0812,4344,A,30,22,6,6
KBS0812,4344,B,32,30,6,6
KBS0812,4344,C,28,37,6,6
KBS0812,4344,D,50,43,6,6
KBS0812,4392,A,30,36,6,6
KBS0812,4392,B,33,43,6,6
KBS0812,4392,C,33,46,6,6
KBS0812,4392,D,46,49,6,6
KBS0812,4440,A,31,24,6,6
KBS0812,4440,B,28,38,6,6
KBS0812,4440,C,26,37,6,6
KBS0812,4440,D,37,44,6,6
KBS0812,4488,A,23,51,6,6
KBS0812,4488,B,32,42,6,6
KBS0812,4488,C,37,51,6,6
KBS0812,4488,D,40,51,6,6
KBS0812,4536,A,38,34,6,6
KBS0812,4536,B,36,27,6,6
KBS0812,4536,C,32,39,6,6
KBS0812,4536,D,41,40,6,6
KBS0812,4584,A,35,44,6,6
KBS0812,4584,B,39,45,6,6
KBS0812,4584,C,35,32,6,6
KBS0812,4584,D,36,35,6,6
KBS0812,4632,A,37,28,6,6
KBS0812,4632,B,42,46,6,6
KBS0812,4632,C,30,37,6,6
KBS0812,4632,D,23,48,6,6
KBS0812,4680,A,28,31,6,6
KBS0812,4680,B,24,43,6,6
KBS0812,4680,C,41,52,6,6
KBS0812,4680,D,32,33,6,6
KBS0812,4728,A,30,21,6,6
KBS0812,4728,B,26,35,6,6
KBS0812,4728,C,35,33,6,6
KBS0812,4728,D,31,35,6,6
KBS0812,4776,A,23,39,6,6
KBS0812,4776,B,19,39,6,6
KBS0812,4776,C,38,36,6,6
KBS0812,4776,D,26,36,6,6
KBS0812,4824,A,23,38,6,6
KBS0812,4824,B,36,32,6,6
KBS0812,4824,C,42,27,6,6
KBS0812,4824,D,38,39,6,6
KBS0812,4872,A,39,31,6,6
KBS0812,4872,B,21,23,6,6
KBS0812,4872,C,28,23,6,6
KBS0812,4872,D,41,34,6,6
KBS0812,4920,A,36,24,6,6
KBS0812,4920,B,37,28,6,6
KBS0812,4920,C,45,36,6,6
KBS0812,4920,D,34,34,6,6
KBS0812,4968,A,36,32,6,6
KBS0812,4968,B,39,28,6,6
KBS0812,4968,C,37,26,6,6
KBS0812,4968,D,40,32,6,6
KBS0812,5016,A,35,29,6,6
KBS0812,5016,B,40,30,6,6
KBS0812,5016,C,29,32,6,6
KBS0812,5016,D,57,31,6,6
KBS0812,5064,A,34,22,6,6
KBS0812,5064,B,39,25,6,6
KBS0812,5064,C,39,27,6,6
KBS0812,5064,D,46,35,6,6
KBS0812,5112,A,35,22,6,6
KBS0812,5112,B,49,36,6,6
KBS0812,5112,C,28,50,6,6
KBS0812,5112,D,30,47,6,6
KBS0812,5856,A,57,78,6,6
KBS0812,5856,B,72,96,6,6
KBS0812,5856,C,97,123,6,6
KBS0812,5856,D,85,112,6,6
KBS0812,5904,A,69,55,6,6
KBS0812,5904,B,101,95,6,6
KBS0812,5904,C,132,151,6,6
KBS0812,5904,D,91,99,6,6
KBS0812,5952,A,69,61,6,6
KBS0812,5952,B,75,52,6,6
KBS0812,5952,C,69,55,6,6
KBS0812,5952,D,72,50,6,6
KBS0812,6000,A,51,53,6,6
KBS0812,6000,B,80,51,6,6
KBS0812,6000,C,68,96,6,6
KBS0812,6000,D,83,101,6,6
KBS0812,6048,A,60,71,6,6
KBS0812,6048,B,99,100,6,6
KBS0812,6048,C,92,88,6,6
KBS0812,6048,D,80,108,6,6
KBS0812,6096,A,70,52,6,6
KBS0812,6096,B,91,72,6,6
KBS0812,6096,C,100,80,6,6
KBS0812,6096,D,116,102,6,6
KBS0812,6144,A,73,81,6,6
KBS0812,6144,B,103,81,6,6
KBS0812,6144,C,86,92,6,6
KBS0812,6144,D,126,143,6,6
KBS0812,6192,A,65,94,6,6
KBS0812,6192,B,61,84,6,6
KBS0812,6192,C,101,102,6,6
KBS0812,6192,D,86,86,6,6
KBS0812,6240,A,79,77,6,6
KBS0812,6240,B,71,74,6,6
KBS0812,6240,C,119,97,6,6
KBS0812,6240,D,72,89,6,6
KBS0812,6288,A,56,70,6,6
KBS0812,6288,B,91,101,6,6
KBS0812,6288,C,105,88,6,6
KBS0812,6288,D,108,105,6,6
KBS0812,6336,A,72,75,6,6
KBS0812,6336,B,90,97,6,6
KBS0812,6336,C,124,98,6,6
KBS0812,6336,D,111,122,6,6
KBS0812,6384,A,102,111,6,6
KBS0812,6384,B,78,100,6,6
KBS0812,6384,C,70,127,6,6
KBS0812,6384,D,81,95,6,6
KBS0812,6432,A,74,79,6,6
KBS0812,6432,B,87,82,6,6
KBS0812,6432,C,103,95,6,6
KBS0812,6432,D,117,80,6,6
KBS0812,6480,A,73,94,6,6
KBS0812,6480,B,74,99,6,6
KBS0812,6480,C,110,124,6,6
KBS0812,6480,D,96,89,6,6
KBS0812,6528,A,106,92,6,6
KBS0812,6528,B,103,108,6,6
KBS0812,6528,C,115,96,6,6
KBS0812,6528,D,121,112,6,6
KBS0812,6576,A,65,78,6,6
KBS0812,6576,B,96,89,6,6
KBS0812,6576,C,83,109,6,6
KBS0812,6576,D,111,92,6,6
KBS0812,6624,A,74,88,6,6
KBS0812,6624,B,90,98,6,6
KBS0812,6624,C,92,66,6,6
KBS0812,6624,D,100,102,6,6
KBS0812,6672,A,107,104,6,6
KBS0812,6672,B,83,97,6,6
KBS0812,6672,C,108,117,6,6
KBS0812,6672,D,105,132,6,6
KBS0812,6720,A,88,78,6,6
KBS0812,6720,B,94,71,6,6
KBS0812,6720,C,111,114,6,6
KBS0812,6720,D,90,92,6,6
KBS0812,6768,A,86,74,6,6
KBS0812,6768,B,102,107,6,6
KBS0812,6768,C,92,100,6,6
KBS0812,6768,D,130,81,6,6
KBS0812,6816,A,74,84,6,6
KBS0812,6816,B,87,81,6,6
KBS0812,6816,C,97,93,6,6
KBS0812,6816,D,158,112,6,6
KBS0812,6864,A,113,103,6,6
KBS0812,6864,B,107,106,6,6
KBS0812,6864,C,109,104,6,6
KBS0812,6864,D,114,108,6,6
KBS0812,6912,A,77,87,6,6
KBS0812,6912,B,84,116,6,6
KBS0812,6912,C,73,93,6,6
KBS0812,6912,D,74,124,6,6
KBS0812,6960,A,50,74,6,6
KBS0812,6960,B,72,78,6,6
KBS0812,6960,C,96,108,6,6
KBS0812,6960,D,92,116,6,6
KBS0812,7008,A,98,95,6,6
KBS0812,7008,B,86,110,6,6
KBS0812,7008,C,85,93,6,6
KBS0812,7008,D,111,68,6,6
KBS0812,7056,A,125,108,6,6
KBS0812,7056,B,87,79,6,6
KBS0812,7056,C,102,99,6,6
KBS0812,7056,D,101,80,6,6
KBS0812,7104,A,87,90,6,6
KBS0812,7104,B,81,102,6,6
KBS0812,7104,C,111,128,6,6
KBS0812,7104,D,101,123,6,6
KBS0812,7152,A,83,89,6,6
KBS0812,7152,B,89,101,6,6
KBS0812,7152,C,105,106,6,6
KBS0812,7152,D,127,124,6,6
KBS0812,7200,A,98,109,6,6
KBS0812,7200,B,75,101,6,6
KBS0812,7200,C,50,91,6,6
KBS0812,7200,D,76,66,6,6
KBS0812,7248,A,51,81,6,6
KBS0812,7248,B,67,82,6,6
KBS0812,7248,C,105,90,6,6
KBS0812,7248,D,82,116,6,6
KBS0812,7296,A,98,100,6,6
KBS0812,7296,B,128,111,6,6
KBS0812,7296,C,144,101,6,6
KBS0812,7296,D,97,119,6,6
KBS0812,7344,A,116,76,6,6
KBS0812,7344,B,101,121,6,6
KBS0812,7344,C,105,142,6,6
KBS0812,7344,D,89,104,6,6
KBS0812,7392,A,101,88,6,6
KBS0812,7392,B,81,79,6,6
KBS0812,7392,C,106,95,6,6
KBS0812,7392,D,135,141,6,6
KBS0812,7440,A,105,99,6,6
KBS0812,7440,B,88,92,6,6
KBS0812,7440,C,83,129,6,6
KBS0812,7440,D,115,75,6,6
KBS0812,7488,A,76,102,6,6
KBS0812,7488,B,106,96,6,6
KBS0812,7488,C,75,109,6,6
KBS0812,7488,D,101,108,6,6
KBS0812,7536,A,131,121,6,6
KBS0812,7536,B,123,126,6,6
KBS0812,7536,C,109,137,6,6
